# Obstacle Identification Analysis Summary

## Dataset Statistics
Total scenarios in annotations: 100
Scenarios processed: 100
Scenarios with JSON format: 100 (100.00%)
Scenarios with text-only format: 0 (0.00%)

## Identification Accuracy
Correctly identified as ONLY collision obstacle: 0 (0.00%)
Correctly identified as extreme risk obstacle: 11 (11.00%)
Correctly identified as predicted collision obstacle: 0 (0.00%)
Correctly identified as either collision, extreme risk, or predicted collision obstacle: 11 (11.00%)

## Detailed Analysis
Scenarios where annotated obstacle is the ONLY collision ID: 0 (0.00%)
Scenarios where annotated obstacle is in collision IDs (may be multiple): 0 (0.00%)
Scenarios where annotated obstacle is the extreme risk obstacle: 11 (11.00%)
Scenarios where annotated obstacle is the predicted collision obstacle: 0 (0.00%)
Scenarios where annotated obstacle is either the ONLY collision ID, the extreme risk obstacle, or the predicted collision obstacle: 11 (11.00%)

## JSON Format Performance
JSON format scenarios: 100
Correctly identified in JSON format: 11 (11.00%)


## Scenarios with Annotated Obstacle as ONLY Collision ID

## Scenarios with Annotated Obstacle in Multiple Collision IDs

## Scenarios with Annotated Obstacle as Extreme Risk
- DEU_Bonn-19_2_T-1: Annotated ID 30202, Extreme Risk ID 30202
- DEU_Bremen-1_10_T-1: Annotated ID 30295, Extreme Risk ID 30295
- DEU_Guetersloh-32_1_T-1: Annotated ID 33, Extreme Risk ID 33
- DEU_Hanover-45_17_T-1: Annotated ID 30700, Extreme Risk ID 30700
- DEU_Memmingen-138_1_T-4: Annotated ID 20036, Extreme Risk ID 20036
- ESP_Barcelona-44_19_T-1: Annotated ID 30743, Extreme Risk ID 30743.0
- ESP_Bilbao-13_20_T-1: Annotated ID 30801, Extreme Risk ID 30801
- ESP_Vigo-70_2_T-1: Annotated ID 3393, Extreme Risk ID 3393
- GRC_NeaSmyrni-87_1_T-1: Annotated ID 20039, Extreme Risk ID 20039.0
- USA_Austin-77_10_T-1: Annotated ID 3349, Extreme Risk ID 3349
- USA_Phoenix-17_14_T-1: Annotated ID 3658, Extreme Risk ID 3658

## Scenarios with Annotated Obstacle as Predicted Collision

## Scenarios with Incorrect Obstacle Identification
- ARG_Carcarana-1_8_T-1: Annotated ID 341, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- BEL_Antwerp-10_7_T-1: Annotated ID 30736, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- BEL_Antwerp-13_5_T-1: Annotated ID 30674, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- BEL_Brussels-51_2_T-1: Annotated ID 30196, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- BEL_Brussels-82_4_T-1: Annotated ID 30233, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- BEL_Zwevegem-1_6_T-1: Annotated ID 333, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- CHN_Beijing-3_5_T-1: Annotated ID 3107, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- CHN_Qingdao-18_2_T-1: Annotated ID 30655, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Aschaffenburg-15_26_T-1: Annotated ID 30441, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Aschaffenburg-21_21_T-1: Annotated ID 30285, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Aschaffenburg-64_5_T-1: Annotated ID 30195, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Backnang-2_1_T-1: Annotated ID 33, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Bonn-35_11_T-1: Annotated ID 30200, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Bonn-38_18_T-1: Annotated ID 30234, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Bonn-38_4_T-1: Annotated ID 30234, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Bremen-33_33_T-1: Annotated ID 30274, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Bremen-7_12_T-1: Annotated ID 30299, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Bremen-7_23_T-1: Annotated ID 30306, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Flensburg-62_1_T-1: Annotated ID 367, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Hanover-38_33_T-1: Annotated ID 30688, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Hanover-44_28_T-1: Annotated ID 30730, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Hennigsdorf-5_3_T-1: Annotated ID 342, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Kiel-52_2_T-1: Annotated ID 30666, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Leipzig-13_19_T-1: Annotated ID 3254, Collision IDs [], Extreme Risk ID 3249, Predicted Collision ID None
- DEU_Leipzig-13_7_T-1: Annotated ID 3254, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Leipzig-37_8_T-1: Annotated ID 3074, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Leipzig-63_24_T-1: Annotated ID 3261, Collision IDs [], Extreme Risk ID 3265, Predicted Collision ID None
- DEU_Lengede-44_1_T-6: Annotated ID 109, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Memmingen-1_1_T-5: Annotated ID 20052, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Muehlhausen-10_5_T-1: Annotated ID 315, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Muehlhausen-5_1_T-1: Annotated ID 330, Collision IDs [], Extreme Risk ID 341, Predicted Collision ID None
