# Obstacle Analysis Summary

## Dataset Statistics
Total obstacles in annotations: 104
Obstacles processed: 103

## Identification Accuracy
Correctly identified as ONLY collision: 0 (0.00%)
Correctly identified as extreme risk: 0 (0.00%)
Correctly identified as either collision or extreme risk: 0 (0.00%)

## Detailed Analysis
Obstacles where annotated ID is the ONLY collision ID: 0 (0.00%)
Obstacles where annotated ID is in collision IDs (may be multiple): 0 (0.00%)
Obstacles where annotated ID is the extreme risk obstacle: 0 (0.00%)
Obstacles where annotated ID is either the ONLY collision ID or is the extreme risk obstacle: 0 (0.00%)

## JSON Format Performance
JSON format obstacles: 103
Correctly identified in JSON format: 0 (0.00%)

## Obstacles with Annotated ID as ONLY Collision ID

## Obstacles with Annotated ID in Multiple Collision IDs

## Obstacles with Annotated ID as Extreme Risk

## Obstacles with Incorrect Identification (Not in Collision or Extreme Risk)
- Scenario ARG_Carcarana-12_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario ARG_Carcarana-4_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 3244
- Scenario BEL_Aarschot-1_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 32
- Scenario BEL_Antwerp-14_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-14_6_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-18_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30738
- Scenario BEL_Antwerp-1_14_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-1_9_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30765
- Scenario BEL_Antwerp-30_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30640
- Scenario BEL_Antwerp-3_11_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-3_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-40_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30668
- Scenario BEL_Antwerp-40_6_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-41_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-44_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30615
- Scenario BEL_Antwerp-48_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-50_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-59_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-5_13_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Antwerp-8_7_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30598
- Scenario BEL_Brussels-11_18_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30257
- Scenario BEL_Brussels-11_23_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30260
- Scenario BEL_Brussels-29_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-38_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-38_5_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-3_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-40_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30199
- Scenario BEL_Brussels-41_5_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30173
- Scenario BEL_Brussels-50_20_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30213
- Scenario BEL_Brussels-52_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-62_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-65_11_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-68_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-6_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-6_6_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-75_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-78_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-79_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30183
- Scenario BEL_Brussels-80_13_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-80_24_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-82_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Brussels-82_5_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
