# False Positive Analysis Summary for Normal Scenarios

## Dataset Statistics
Total scenarios processed: 101
Scenarios with JSON format: 101 (100.00%)
Scenarios with text-only format: 0 (0.00%)

## False Positive Statistics
Total false positive collision obstacles identified: 0
Total false positive extreme risk obstacles identified: 18
Total false positive predicted collision obstacles identified: 0

Scenarios with false positive collision obstacles: 0 (0.00%)
Scenarios with false positive extreme risk obstacle: 18 (17.82%)
Scenarios with false positive predicted collision: 0 (0.00%)
Scenarios with any false positive identification: 18 (17.82%)

## JSON Format Performance
JSON format scenarios: 101
JSON format scenarios with false positives: 18 (17.82%)
JSON format scenarios with collision obstacles: 0 (0.00%)
JSON format scenarios with extreme risk obstacle: 18 (17.82%)
JSON format scenarios with predicted collision: 0 (0.00%)

## Missing Scenarios
- BEL_Brussels-65_6_T-1
- BEL_Brussels-75_2_T-1
- DEU_Aschaffenburg-16_5_T-1


## Scenarios with False Positive Collision Obstacles

## Scenarios with False Positive Extreme Risk Obstacle
- ARG_Carcarana-4_4_T-1: Extreme Risk ID: {'ObstacleID': '3221', 'OverallRiskScore': '1'}
- BEL_Aarschot-1_1_T-1: Extreme Risk ID: {'ObstacleID': '32', 'OverallRiskScore': '1'}
- BEL_Antwerp-30_1_T-1: Extreme Risk ID: {'ObstacleID': '30640', 'OverallRiskScore': '1'}
- BEL_Antwerp-40_3_T-1: Extreme Risk ID: {'ObstacleID': '30660', 'OverallRiskScore': '1'}
- BEL_Brussels-11_23_T-1: Extreme Risk ID: {'ObstacleID': '30260', 'OverallRiskScore': '1'}
- BEL_Brussels-41_5_T-1: Extreme Risk ID: {'ObstacleID': '30173', 'OverallRiskScore': '1'}
- BEL_Brussels-82_1_T-1: Extreme Risk ID: {'ObstacleID': '30230', 'OverallRiskScore': '1'}
- BEL_Leuven-5_7_T-1: Extreme Risk ID: {'ObstacleID': '30301', 'OverallRiskScore': '1'}
- BEL_Putte-7_3_T-1: Extreme Risk ID: {'ObstacleID': '32', 'OverallRiskScore': '1'}
- BEL_Zwevegem-6_3_T-1: Extreme Risk ID: {'ObstacleID': '375', 'OverallRiskScore': '1'}
- CHN_Beijing-13_13_T-1: Extreme Risk ID: {'ObstacleID': '3052', 'OverallRiskScore': '1'}
- CHN_Beijing-18_4_T-1: Extreme Risk ID: {'ObstacleID': '3046', 'OverallRiskScore': '1'}
- CHN_Beijing-6_9_T-1: Extreme Risk ID: {'ObstacleID': '3095', 'OverallRiskScore': '1'}
- CHN_Qingdao-12_4_T-1: Extreme Risk ID: {'ObstacleID': '30740', 'OverallRiskScore': '1'}
- CHN_Qingdao-14_12_T-1: Extreme Risk ID: {'ObstacleID': '30647', 'OverallRiskScore': '1'}
- CHN_Qingdao-14_28_T-1: Extreme Risk ID: {'ObstacleID': '30659', 'OverallRiskScore': '1'}
- CHN_Qingdao-8_10_T-1: Extreme Risk ID: {'ObstacleID': '30619', 'OverallRiskScore': '1'}
- DEU_Arnstadt-3_1_T-3: Extreme Risk ID: {'ObstacleID': '20057', 'OverallRiskScore': '1'}

## Scenarios with False Positive Predicted Collision
